,company,tone,tone_normalized,score,score_normalized,weighted_esg,class
0,APA Corporation,0.3716038285300037,0.001898854145461095,4.4106249695849915e-06,0.0031343731743358138,5.951717495509611e-06,4
1,Abiomed,-0.8111936830084222,-0.004145109305912405,1.2189325167349379e-05,0.011717758845809877,-4.857139123620392e-05,1
2,Activision Blizzard,-0.6047340193681661,-0.0030901234363517253,3.37904895201085e-06,0.0019960834108574705,-6.168144128803559e-06,2
3,Advance Auto Parts,-1.1895028428737566,-0.006078226947132277,1.2835494086637921e-05,0.012430772190220192,-7.555705450025889e-05,1
4,Aflac,3.24464503917118,0.016579774507577544,1.0680284775834498e-05,0.010052612311697783,0.00016667004534004707,9
5,Agilent Technologies,1.89873417721519,0.009702320015905378,2.2865915143320985e-05,0.023498813146668032,0.00022799300514293768,7
6,Akamai Technologies,1.9417572337580786,0.009922163039563234,6.4620875861610235e-06,0.00539805404401943,5.3560372321134436e-05,7
7,Alaska Air Group,-4.086014464568578,-0.020879078493760972,4.2377560118744845e-06,0.0029436213910132647,-6.146010207887981e-05,0
8,Align Technology,0.9878797074099135,0.005047955197481907,2.8501706562174093e-06,0.0014124940873646173,7.1302068697246835e-06,5
9,Alliant Energy,0.6793194099818165,0.0034712464692273942,1.5783243417928414e-05,0.015683458208453394,5.444114893136924e-05,5
10,Altria Group,-0.8454007803423006,-0.004319903760623955,7.178885730120038e-06,0.006189003015155413,-2.6735897399682865e-05,1
11,Amcor,0.7324418253854672,0.003742696091006477,1.541222627190271e-05,0.015274060343244054,5.716616594045657e-05,5
12,Ameren Corp,0.114942528735632,0.0005873435105413974,1.6109170845800463e-05,0.01604310194625182,9.42281181708507e-06,3
13,American Airlines Group,1.0089003393490543,0.005155368283767231,5.629345966633888e-05,0.06038434664156926,0.0003113035455119525,5
14,American Electric Power,2.8771019489200027,0.014701670282118306,7.96151425692085e-06,0.007052592343994643,0.00010368488727560114,8
15,American Express,2.3802252596674123,0.012162685781063614,9.708479317104219e-05,0.10539543314998331,0.0012818915361623427,8
16,American International Group,0.8898184633804025,0.004546873170229665,4.635338727739361e-06,0.0033823329623322257,1.5379038999211822e-05,5
17,Ameriprise Financial,0.19398203805331837,0.000991226593546236,9.61358810296427e-06,0.008875568756226294,8.797699784019592e-06,3
18,AmerisourceBergen,0.06297039063222343,0.00032177167755861186,7.492068903219486e-06,0.006534584139531586,2.1026441007249766e-06,3
19,Ametek,1.03448275862069,0.005286091594872587,3.4291704383308916e-06,0.0020513898292274795,1.084383453408649e-05,5
20,Analog Devices,2.301515246364499,0.011760486385969202,1.5554538019328203e-05,0.015431093855614857,0.00018147716920957152,8
21,Ansys,1.600479948703359,0.008178274151116167,4.509636166358253e-06,0.0032436268113307655,2.6527269306973757e-05,7
22,Applied Materials,1.764289077783385,0.009015320542829715,9.170782282898653e-06,0.008386955873023919,7.561109557387887e-05,7
23,Arista Networks,-0.13366887609095665,-0.0006830330583204553,8.487859537483767e-06,0.0076333866186898145,-5.2138554075061436e-06,3
24,Arthur J. Gallagher & Co.,0.4646896464700733,0.0023745122999487755,9.706911689396077e-06,0.008978546414989843,2.1319668898054367e-05,4
25,AutoZone,-4.644783940341036,-0.023734328235468047,4.3574161164523414e-06,0.003075660009415842,-7.299872420417834e-05,0
26,AvalonBay Communities,-1.31810193321617,-0.006735353965347326,5.8947999961860595e-06,0.0047720820888596735,-3.214166202016395e-05,1
27,Baker Hughes,-2.3366175833649376,-0.011939855415594993,2.824932876983218e-06,0.0013846455282029158,-1.6532467408592974e-05,0
28,Bank of America,-5.119875121174739,-0.026161991216677744,3.2438908447380467e-06,0.0018469435633438262,-4.831972128190068e-05,0
29,Bath & Body Works,1.4219840177063838,0.007266179838572836,9.240498954495897e-06,0.008463884545531779,6.150010724075122e-05,6
30,Baxter International,-0.9889928800835178,-0.005053643385771704,6.052313619178929e-06,0.004945890069664427,-2.499476463731358e-05,1
31,Becton Dickinson,0.01647103400884381,8.416514795190938e-05,2.2218682287651435e-05,0.02278462580453883,1.917671401867903e-06,3
32,Bio-Rad Laboratories,-2.3399744075594455,-0.011957008413083045,1.192672113578645e-05,0.01142798913821318,-0.00013664456227023664,0
33,Booking Holdings,-0.326797385620915,-0.001669898216245152,5.030138233879029e-06,0.003817973408415774,-6.375626984384924e-06,2
34,Boston Properties,1.2296716943440875,0.0062834853009941785,1.039019575140522e-05,0.009732514363141574,6.11541109425148e-05,6
35,Boston Scientific,0.423976283779396,0.002166471554441193,1.0871880638533336e-05,0.0102640282476244,2.2236725232459148e-05,4
36,Bristol Myers Squibb,-0.7431329308991387,-0.003797326448569001,1.8180765514510663e-05,0.018328997474352977,-6.960118688511498e-05,1
37,Broadridge Financial Solutions,2.016887525522385,0.010306070456585003,4.249308533655806e-06,0.0029563689898930478,3.0468547105500786e-05,7
38,CF Industries,0.6807521117633911,0.00347856741564475,5.188419797620131e-06,0.003992628771359874,1.3888628346818192e-05,5
39,CME Group,0.8917047550628086,0.004556511910483915,1.4096122755706193e-05,0.013821809481802639,6.297923952827323e-05,5
40,CMS Energy,2.39341810022438,0.012230099725858272,9.83629859273796e-06,0.00912131804315213,0.00011155462929902097,8
41,CVS Health,6.297665790807094,0.03218037026396525,1.6152400928554117e-05,0.016090804064015786,0.0005178080326249449,9
42,Caesars Entertainment,-0.1034601490466478,-0.0005286698301370913,1.2680394001679448e-05,0.012259627421424554,-6.481295146428545e-06,3
43,Capital One,2.622949762255506,0.013402980935630813,6.725275963804242e-05,0.07247735652174714,0.0009714126277258944,8
44,Carnival Corporation,-0.9249358036623225,-0.004726318864951585,1.22695810613478e-05,0.011806316994740128,-5.580041873783877e-05,1
45,CenterPoint Energy,0.0,0.0,3.1148906025178235e-06,0.0017045985953493049,0.0,3
46,Charles Schwab,-0.892857142857143,-0.004562400483669791,6.317931945246894e-05,0.06798252997829625,-0.0003101635276540749,1
47,Charter Communications,0.8723758178123335,0.004457743195504278,9.438627145574354e-06,0.008682508561521836,3.87043934600316e-05,5
48,Cintas Corporation,0.6318596045165646,0.0032287321530887103,7.60884452087106e-06,0.0066634398786454465,2.1514462586356086e-05,4
49,Citigroup,0.6379222049355517,0.00325971136550266,0.00012427443868669036,0.1353977738750504,0.0004413576623642609,4
50,Citizens Financial Group,0.4833996750003725,0.0024701184603508216,7.60884452087106e-06,0.0066634398786454465,1.6459485853679956e-05,4
51,Clorox,-0.1894961724958657,-0.0009683043205345575,1.1236704747843144e-05,0.010666592423237965,-1.0328507528802496e-05,3
